"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
17880482748300056,17841409112206242,isb_thailand,"International School Bangkok","Our Seniors, Class of 2025, truly made last Saturday unforgettable with their Golf Cart Parade! From the cheers, smiles, and honks along the way—it was a day filled with joy, laughter, and memories to last a lifetime.

We can’t celebrate enough the hard work, passion, and spirit you’ve brought to our community. Cheers to the amazing journey ahead for the Class of 2025!

#ISBGolfCartParade #ISBGrad2025 #Seniors2025 #GolfCartParade #Unforgettable #ISBCommunity",67,"05/26/2025 04:50",https://www.instagram.com/reel/DKHZ4hTveDx/,"IG reel",,Lifetime,9716,5783,525,82,4,3,13
18031623098394891,17841409112206242,isb_thailand,"International School Bangkok","Get ready for a dazzling celebration of rhythm, energy, and joy. Our talented dancers are ready to light up the stage—don’t miss these spectacular performances!

Location: CC Theater

Showtimes:
Friday, May 23
• 3:30 PM – ES Group 1
• 6:30 PM – Middle & High School (MS/HS)

Saturday, May 24
• 10:30 AM – ES Group 2

Come support our performers and enjoy the show!",0,"05/22/2025 04:05",https://www.instagram.com/p/DJ9BoBqt1lP/,"IG carousel",,Lifetime,8783,2022,129,28,0,0,1
17951015780963931,17841409112206242,isb_thailand,"International School Bangkok","ISB Gymnasts Shine at International Goodwill Meet in Manila 🇵🇭

A talented group of ISB student-athletes from Grade 1 to Grade 9 proudly represented our school at the Gymnastics Goodwill Meet 2025, held at International School Manila on May 17–18. Competing alongside local teams from across the Philippines, our gymnasts showcased exceptional skill, determination, and true Panther spirit.

Their outstanding performances were the result of months of dedication, the tireless efforts of their coaches, and the unwavering support from the ISB parent community. Congratulations to all our gymnasts for exemplifying teamwork, sportsmanship, and excellence on the international stage!",0,"05/21/2025 04:39",https://www.instagram.com/p/DJ6gvFLu9mV/,"IG carousel",,Lifetime,9545,2470,172,21,1,0,4
18055511084246682,17841409112206242,isb_thailand,"International School Bangkok","Gratitude Week moments from last week💛

#ISB #ISBThailand",0,"05/20/2025 04:21",https://www.instagram.com/p/DJ355CNzgOo/,"IG carousel",,Lifetime,11470,3289,353,28,2,0,0
18059488298143341,17841409112206242,isb_thailand,"International School Bangkok","Congratulations, Class of 2025!

#ISBGrad2025 #ISB #ISBThailand",72,"05/19/2025 02:47",https://www.instagram.com/reel/DJ1KQpSTZfn/,"IG reel",,Lifetime,12330,6221,762,100,14,2,30
18066371671997863,17841409112206242,isb_thailand,"International School Bangkok","Confidence was high in our boys varsity golf team this season as we geared up for IASAS in Kuala Lumpur. But these things are never easy—we lost one of our strongest players to illness the day before we travelled.
Strong performances in rounds one and two secured us a spot in the final against a tough TAS team. In a closely fought battle, four of the six matches went to the final hole, but our boys held their nerve and came out on top—clinching our third consecutive gold medal! 
Special shout-out to Kevin Xia, who made birdie on his final hole in round two to win his second consecutive individual gold!
So proud of all our players for showing incredible grit, skill, and staying calm under pressure.
#ISB #IASAS
#3Peat #Champions #BoysGolf #ProudTeam #KualaLumpur2025",0,"05/15/2025 04:47",https://www.instagram.com/p/DJrE4udRZIR/,"IG carousel",,Lifetime,8851,2392,230,34,1,0,4
18100019146532260,17841409112206242,isb_thailand,"International School Bangkok","What a special night! This year’s Spring ES Panther Choir Concert was a beautiful celebration of our ES Social Emotional Learning theme: “We Can Do Hard Things”—and your children proved it on stage!

With support from the ES Art Department, ES Strings, and the Middle and High School Choirs, the evening was filled with big dreams, brave voices, and joyful music. Each song shared a message of courage, teamwork, and determination.

Thank you for cheering them on. We look forward to seeing you next semester at our ES Panther Choir Festival of Lights!

#ISB #ISBThailand #ISBESMUSIC",0,"05/14/2025 04:03",https://www.instagram.com/p/DJobBzpPL7T/,"IG carousel",,Lifetime,7563,2001,116,13,0,0,1
17852017923446362,17841409112206242,isb_thailand,"International School Bangkok","As we enter the final weeks of the school year, we pause to acknowledge the remarkable individuals who make ISB a place of excellence, care, and community.
Our faculty and staff serve with unwavering dedication in classrooms, on fields and stages, and throughout our campus, shaping meaningful experiences for our students each and every day.
This video is a small tribute to their lasting impact.
We are equally grateful to our students and parents, whose trust and support enrich our shared mission.
Thank you for being part of the ISB community.
#ISBGratitudeWeek #ISBCommunity #ThankYouISB #WeAreISB #ISB",96,"05/13/2025 04:09",https://www.instagram.com/reel/DJl2xr2zilh/,"IG reel",,Lifetime,8106,4532,373,24,10,1,7
17922417342074490,17841409112206242,isb_thailand,"International School Bangkok","Boundless celebrates the creativity, curiosity, and growth of our Middle School artists. Through bold ideas and emotional expression, students explore real-world questions and take creative risks. Guided by the Studio Habits of Mind, they build skills that go far beyond the art room — learning to observe, reflect, persist, and think in new ways. As you explore the exhibition, we invite you to look closely and discover the stories behind each piece.

#ISB #isbthailand #art",0,"05/09/2025 04:00",https://www.instagram.com/p/DJbiyUiO6MZ/,"IG carousel",,Lifetime,8496,1972,128,12,1,0,3
18093277381598405,17841409112206242,isb_thailand,"International School Bangkok","ROCK OF AGES hits the stage! It's 1987—big dreams, loud guitars, and a fight to save rock and roll! Don’t miss Sherrie, Drew, and the gang as they battle for love, fame, and the Dupree Room.

Get tickets in the Panther Den or at the door!
📅 Shows:
May 8 @ 4:30pm
May 9 @ 6:30pm
May 10 (Sat) @ 2:30pm

Let’s rock! 🤘

#ISB #isbthailand #RockOfAges #rockofagesmusical",0,"05/08/2025 01:53",https://www.instagram.com/p/DJYvfUBtPiQ/,"IG carousel",,Lifetime,8151,2118,131,12,0,0,1
17969264759857782,17841409112206242,isb_thailand,"International School Bangkok","On Monday, April 28, the stage came alive with joy, creativity, and courage as our amazing Orff musicians shared their magic. From imaginative performances to the smiles on their faces, every moment was unforgettable. Thank you, young performers, for your dedication and heart—and thank you to the families for your year-long support! 💛🎶 #OrffEnsemble #ISB #ISBMusic #ESMusic",0,"05/07/2025 03:19",https://www.instagram.com/p/DJWUfyBzfoy/,"IG carousel",,Lifetime,9071,2418,78,8,1,0,1
18084839590633397,17841409112206242,isb_thailand,"International School Bangkok","Track & Field Triumph
Our Varsity team wrapped up an incredible season with a 3PEAT victory for the girls at IASAS in Kuala Lumpur. From personal bests to 12 broken school records, our athletes showed tremendous growth, fueled by hard work, peer support, and expert coaching.

New School Records:
• Lily McHenry – 800m, 1500m, 3000m
• Lana Harter – Shot Put, Discus
• Oliver Cook – Boys Triple Jump
• Kate Kulmanochwong – Girls Triple Jump
• Florent Birkle – Boys Discus
• Kitch Mahaweerakhun – Boys Shot Put
• Girls 4x800m – Lara Geraets, Maya Winkle, Maggie Wood, Lily McHenry
• Boys 4x100m – Victor Robinson, Timotei Mourot, Gabriel Melody, Amos Unger
• Boys 4x400m – Titi Seraneeariyaporn, Anou van Oosten Slingeland, Gabriel Melody, Amos Unger

With Kindness, Effort, and Respect as their guiding values, the team supported each other through challenges and celebrated every success. What a season.

Next stop: IASAS 2026 in Singapore.
#ISBPanthers #TrackAndField #IASAS2025 #PantherPride #ISB",0,"05/06/2025 03:58",https://www.instagram.com/p/DJT0KzMOpAo/,"IG carousel",,Lifetime,9958,3182,310,23,1,0,6
17988917879799881,17841409112206242,isb_thailand,"International School Bangkok","Back-to-back champions!
This year, our boys' team made ISB history by winning gold once again against JIS — two championships in a row.

On the girls’ side, we reached the finals for the third consecutive year against TAS. Despite a strong fight, we narrowly missed the top spot and brought home a well-earned silver.

It was a fulfilling journey for our players, coaches, and parents. Thank you to the ISB and IASAS communities for your incredible support.

Next year, the girls are more determined than ever — and they’re going for gold.

#IASASbadminton #ISB #ISBangkok",0,"05/02/2025 06:36",https://www.instagram.com/p/DJJzDswpGnG/,"IG carousel",,Lifetime,9944,3583,303,60,0,1,3
18065272376001991,17841409112206242,isb_thailand,"International School Bangkok","Make this summer meaningful with ISB’s engaging Summer School Program — open to all students, both from ISB and external families!

From June 16th to July 4th, 2025, students in Elementary, Middle, and High School can enjoy three weeks of fun, hands-on learning designed to spark curiosity, build new skills, and boost confidence. Classes run Monday to Friday, from 7:30 AM to 1:00 PM — the perfect balance of academic focus and summer fun.

Give your child the opportunity to grow, explore, and thrive in a world-class learning environment at ISB.

Registration is open now until June 13th.",0,"04/29/2025 04:00",https://www.instagram.com/p/DJBy0PGv7n1/,"IG image",,Lifetime,7746,3036,38,2,0,0,1
18385844350186018,17841409112206242,isb_thailand,"International School Bangkok","The Dance Club’s annual Legs 4 Legs charity showcase lit up the stage this past Wednesday!
This inspiring event brought together performers of all ages and talents — all to raise awareness and support for the Thailand Prostheses Foundation.

From dancing to singing and everything in between, each performance made a real impact in the lives of those in need. It was a beautiful celebration of creativity, community, and compassion.

Huge thanks to everyone who shared their talents for such a meaningful cause!

#Legs4Legs #ISBDanceClub #ISB",0,"04/25/2025 04:20",https://www.instagram.com/p/DI3h31hvKFF/,"IG carousel",,Lifetime,7473,2325,176,27,0,1,3
17879531808290135,17841409112206242,isb_thailand,"International School Bangkok","Step into the world of film! 🎬🎊 

The Hanuman Film Festival is here, and we're rolling out the red carpet to celebrate the incredible achievements of our young filmmakers. 

Join us on the 24th of April, for an evening of cinematic excellence as we showcase their talent on the big screen. Be inspired by their creativity, moved by their stories, and amazed by their dedication. Experience the magic of cinema and support our talented students! 🎞️

#ISB #GlobalEducation",0,"04/23/2025 21:00",https://www.instagram.com/p/DI0KvIGJIe_/,"IG image",,Lifetime,5266,1730,49,8,0,0,1
18083656783568902,17841409112206242,isb_thailand,"International School Bangkok","💦 Splashing, smiling, and celebrating Songkran at ISB!
Let the water fun begin! 🌼💛

#Songkran2025 #ISBCommunity #WaterFestival #ISBLife",0,"04/12/2025 22:00",https://www.instagram.com/p/DIX82KpvHec/,"IG image",,Lifetime,4875,1468,47,0,0,0,0
18064103020978947,17841409112206242,isb_thailand,"International School Bangkok","April 11 kicked off with a joyful Songkran water splash, as our Elementary and Middle School students celebrated the Thai New Year with lots of laughter and refreshing fun!

Following the splash, our community gathered for the Songkran Assembly, where students, staff, and families came together to honor Thai traditions through music, dance, and cultural rituals.

The day was extra meaningful as it also marked the last school day for the Class of 2025. Some seniors joined in the Songkran festivities, joyfully celebrating the end of their high school journey with smiles and splashes.

A big thank you to the parents who captured these special moments of our seniors, highlighting the significance of the day.

Wishing everyone a Happy Songkran—and best of luck to our seniors in their upcoming exams! 🌸
#Songkran2025 #ISBCommunity #ThaiNewYear #ISBES #ISBMS #ClassOf2025",0,"04/12/2025 06:41",https://www.instagram.com/p/DIWTsbXRxlH/,"IG carousel",,Lifetime,8467,2827,278,24,0,0,7
18497057011000300,17841409112206242,isb_thailand,"International School Bangkok","Thai flavors took over ISB! From crispy chive cakes to Hainanese chicken rice, the Thai Food Fair was a feast to remember. 🍜🥢 Sweet treats like Thai ice cream and colorful luk chup made the day even sweeter! 🍡💛

A big thank you to the Thai Parent Volunteer Community for making this event so special.✨

#ISBThailand #ThaiFoodFair #ISBCommunity #CultureThroughFood",0,"04/10/2025 23:30",https://www.instagram.com/p/DIS9kOzh8zA/,"IG carousel",,Lifetime,7605,2637,218,2,0,0,4
18054740888177119,17841409112206242,isb_thailand,"International School Bangkok","More than just a neighborhood, Nichada Thani is a vibrant, thriving expat community! 🌍 

With the renowned International School of Bangkok (ISB) at its heart, Nichada Thani provides a world-class education for your children. A place where you're not just a resident, but a part of a global family. From the moment you arrive, you’ll find a welcoming and supportive environment, connecting you with expats from all corners of the world.

Enjoy the convenience of on-site amenities including top-notch recreational facilities like swimming pools, tennis courts, and gyms, all within the comfort of a safe and secure setting with lush green spaces. 🌳

#ISB #GlobalEducation",0,"04/08/2025 21:20",https://www.instagram.com/p/DINlGjyNcBt/,"IG image",,Lifetime,5504,2107,71,0,2,0,1
18310154911233344,17841409112206242,isb_thailand,"International School Bangkok","Who knew math could taste this good? 😋➗ Grade 5 had a blast learning fractions by making Rice Krispies! From measuring ingredients to dividing treats, it was hands-on learning at its yummiest. 🍫📏 #RealLifeMath #FractionsFun #ISBLearns #SweetSuccess",0,"04/08/2025 04:16",https://www.instagram.com/p/DILv7FXvPXm/,"IG carousel",,Lifetime,6993,2282,173,17,2,1,1
17889045360122496,17841409112206242,isb_thailand,"International School Bangkok","🎉 A big congratulations to our newest International Honor Society members! 🌟 Their leadership and dedication will shine through events like Welcome Week, Open House, Graduation, and so much more. From guiding prospective families to leading special projects, they play a vital role in our community. Excited to see all they accomplish! #IHS #Leadership #ISB",0,"04/04/2025 22:35",https://www.instagram.com/p/DIDaf4XtQ3E/,"IG carousel",,Lifetime,7889,2741,255,47,1,0,6
18273882643268347,17841409112206242,isb_thailand,"International School Bangkok","""ISB High School students are not only intellectually curious and motivated but also engaged in their communities. They seek out opportunities to grow and make a meaningful impact as compassionate and forward-thinking global citizens."" - Becky Konowicz (University Counselor)

At ISB, we encourage our students to seek out learning opportunities helping them become compassionate and forward-thinking global citizens. 💡

We help our students prioritize various areas in their personal development, whether that’s empowering students to navigate various challenges or supporting their well-being. We help each student unlock their full potential and succeed. 🎓

#ISB #GlobalEducation",0,"04/03/2025 22:30",https://www.instagram.com/p/DIA1I0JiKR5/,"IG image",,Lifetime,5056,1943,64,1,0,0,0
18040260185208344,17841409112206242,isb_thailand,"International School Bangkok","🎶✨ A magical collaboration between our youngest and oldest musicians! The ES Panther Orff Ensemble and HS Wind Ensemble came together to celebrate music, movement, and storytelling. From a winter wonderland to a playful kitchen scene, their performances showcased creativity, connection, and the joy of making music together. Bravo to all the talented performers! 👏🎼 #ISBPanthers #MusicInMotion #CreativityInHarmony",0,"04/03/2025 04:01",https://www.instagram.com/p/DH-2Nfjvjjr/,"IG carousel",,Lifetime,6270,2304,136,2,0,0,4
18124673461441524,17841409112206242,isb_thailand,"International School Bangkok","🌟 Congratulations to the 2025 Pitch for Purpose Winners! 🌟

A huge shoutout to FacTs Team for winning this year’s Pitch for Purpose Challenge in collaboration with BRS Lawyers! 🏆👏

Their project, supporting Second Chance Bangkok (SCB), tackles fast fashion waste through a structured and impactful service initiative. The judges were impressed by their clear mission, innovative approach, and commitment to sustainability and education. 🌍♻️

We can't wait to see their project come to life! Stay tuned for updates. 💡✨ #ISBService #PitchForPurpose #Sustainability #ISBThailand",0,"04/02/2025 04:00",https://www.instagram.com/p/DH8RUfZBlcK/,"IG carousel",,Lifetime,8432,3386,313,13,0,1,8
18059701874084365,17841409112206242,isb_thailand,"International School Bangkok","Get ready to show your school spirit and paint the hallways with color, laughter, and energy; demonstrating what it means to be apart of the ISB community! 🎉

As a long standing tradition, Spirit Week at ISB helps our students foster unity, enthusiasm, connection, and camaraderie. Spirit Week gives our students opportunities to showcase their creativity and school spirit, while building a deeper connection with the school and the community. 🤝 

https://www.isb.ac.th/community/news-detail-page/~board/ms-news/post/ms-spirit-week-coming-soon

#ISB #GlobalEducation",0,"03/23/2025 20:00",https://www.instagram.com/p/DHkPQa3BV6C/,"IG image",,Lifetime,5017,2115,66,2,0,0,1
17973999974826396,17841409112206242,isb_thailand,"International School Bangkok","🌏🎉 What an Incredible IFF Celebration! 🎉🌏
At the beginning of February, we came together for an unforgettable day filled with culture, community, and connection! From the vibrant country parade to exciting games, delicious global cuisine, and breathtaking performances, every moment was a testament to the beauty of diversity. ✨🌍

A massive THANK YOU to our amazing parent volunteers and generous sponsors—your support made this event truly special. 💖
#IFF2025 #CulturalCelebration #GlobalConnections #StrongerTogether #FamilyFun #ISB #InternationalSchoolBangkok #CommunityEvent #CulturalDiversity #IFFCelebration",18,"03/12/2025 00:45",https://www.instagram.com/reel/DHF11lBS0iQ/,"IG reel",,Lifetime,6872,3648,216,12,3,4,6
17914044173986097,17841409112206242,isb_thailand,"International School Bangkok","ISB International Splash Swim Meet 2025 – Recap! 🌊

This past weekend, March 8-9, ISB hosted its annual International Splash Swim Meet, welcoming over 20 visiting teams from across Asia! 🌏💦 Our campus was buzzing with high-level competition, community spirit, and incredible performances in the 50-meter pool.

A huge thank you to all the athletes, coaches, families, and supporters who made this event unforgettable! 🙌 

See you next year for another splash-tastic event!

 #ISBSplash2025 #GoPanthers #SwimFast #ISB #SwimMeet # InternationalSchoolBangkok  #InternationalSwimming #ISBSwimming",0,"03/11/2025 01:21",https://www.instagram.com/p/DHDVkp8t79W/,"IG carousel",,Lifetime,7874,2792,297,23,1,1,5
18097633798523685,17841409112206242,isb_thailand,"International School Bangkok","""The mission of the EWC is to bring students into the outdoors and pose challenges in a real world setting.” - Elliott Bowyer, ISB Outdoor Education Director. 💬

Guided by our certified professional outdoor education instructors, the Wild Panthers team offers exceptional opportunities for ISB’s middle school students. 

ISB is committed to offering an extensive curriculum in Outdoor Education for all middle school students, delivered through are thorough program. This allows our students to gain hands on knowledge in the outdoors, tackling challenges in a safe yet stimulating environment. 🏕️

Learn more about our EWC program, and dive deeper into the wilderness. 
 
#ISB #GlobalEducation",0,"03/06/2025 19:00",https://www.instagram.com/p/DG4dv7Tu8Sx/,"IG image",,Lifetime,4769,1935,37,3,0,0,0
18022907864455806,17841409112206242,isb_thailand,"International School Bangkok","We had the honor to host AMDA College Of The Performing Arts with special guest and AMDA faculty-alumni, J Elaine Marcos. 🎞️ 

From her Broadway debut in Miss Saigon to appearing in films like St. Vincent with Bill Murray, J Elaine Marcos has a wealth of experience and talent. 

Her Broadway Musical Theatre workshop provided our students ways to break down the process of combining the disciplines of dancing, singing and acting turning our students into a Triple Threat! 🎭

Thank you to all students who participated and demonstrated their appetite for learning, and a big thank you to AMDA College Of The Performing Arts for their contribution towards our students development. 🎓

#ISB #GlobalEducation",0,"03/05/2025 00:00",https://www.instagram.com/p/DGz2daMBTsO/,"IG image",,Lifetime,4927,2003,52,14,0,1,2
17960253926884636,17841409112206242,isb_thailand,"International School Bangkok","Choosing the right program for your children's future is crucial. Here at ISB, we involve parents in these choices that shape the student's future. ✨ 

""ISB had a great session for parents explaining AP, AP Capstone, IB, Hybrid, and the regular ISB program before our children had to complete their registration"", said an ISB parent. 💬

Whether you’re looking to have your child study in the United States or Europe, choosing between AP, IB, or a hybrid program can be a daunting task. Our experienced in-house University Advisors are ready to help guide your children to higher education schools of their dreams.

Start the search for your child’s future education today. 📚

#ISB #GlobalEducation",0,"03/04/2025 19:00",https://www.instagram.com/p/DGzUHx8N96d/,"IG image",,Lifetime,3817,1436,27,0,0,0,0
17967553433726702,17841409112206242,isb_thailand,"International School Bangkok","🎨✨ The Elementary Art Show: CHEE VIT CHEE VA - Celebrating the Living of Life in Thailand ✨🎨
A big thank you to everyone who joined us last Friday for the opening of the Elementary Art Show at the new ISB Gallery: CHEE VIT CHEE VA! 🖌️💫
This vibrant exhibition showcases our young artists' interpretations of life in Thailand, celebrating the beauty, culture, and everyday moments that make this country so special. If you missed the opening, the show is still running until March 19th—don’t miss your chance to experience it!
📍 ISB Gallery
🗓 Now through March 19th
#ISBArtShow #CheeVitCheeVa #ISBGallery #StudentCreativity #ArtInEducation #ElementaryArtShow

Discover more about our arts program here:
 https://www.isb.ac.th/arts-activities-athletics/arts",0,"03/04/2025 17:00",https://www.instagram.com/p/DGzGb30Tkx-/,"IG carousel",,Lifetime,5017,1698,118,7,0,0,1
18291722650168556,17841409112206242,isb_thailand,"International School Bangkok","Huge shoutout to our #IASAS #TechCrew —the masterminds behind the scenes as part of the IASAS Dance, Drama & Tech Cultural Conventions (DDT)! 👏✨
From lighting and sound to set design and stage management, they brought The Grotto and Anon(ymous) to life with creativity and precision.
Next stop: Singapore (March 5-9) for the IASAS DDT! We’re so proud of their talent and can’t wait to see them shine! 🌍🎬
#IASAS2025 #IASASDanceDramaTechCulturalConvention #TechCrewMagic #ISB #ProudSchool #TechExcellence #IASASDDT #IASAS",0,"03/04/2025 00:25",https://www.instagram.com/p/DGxUmFUtT9J/,"IG image",,Lifetime,3729,1320,42,1,0,0,0
